Mês,pandemic unemployment assistance california: (Califórnia),California Paid Family Leave  PFL: (Califórnia),CA PFL: (Califórnia),Recession: (Califórnia),Unemployment benefits: (Califórnia)
2014-12,0,0,1,6,5
2015-01,0,<1,<1,6,7
2015-02,0,0,1,6,5
2015-03,0,0,1,8,6
2015-04,0,0,<1,7,5
2015-05,<1,0,0,7,5
2015-06,0,0,<1,5,5
2015-07,0,<1,<1,5,5
2015-08,<1,0,<1,6,5
2015-09,<1,0,1,6,5
2015-10,<1,<1,1,7,5
2015-11,<1,<1,<1,7,5
2015-12,0,0,1,8,4
2016-01,<1,0,<1,10,5
2016-02,0,<1,<1,11,5
2016-03,0,<1,<1,9,5
2016-04,0,<1,<1,10,5
2016-05,0,0,<1,10,5
2016-06,0,0,<1,8,5
2016-07,0,0,<1,6,5
2016-08,<1,0,<1,6,5
2016-09,0,<1,<1,8,5
2016-10,0,<1,<1,8,5
2016-11,0,<1,<1,10,4
2016-12,0,0,<1,7,4
2017-01,0,0,<1,7,5
2017-02,<1,0,<1,8,5
2017-03,0,0,<1,9,5
2017-04,0,0,<1,8,4
2017-05,0,<1,<1,9,5
2017-06,0,<1,1,6,4
2017-07,0,<1,<1,6,4
2017-08,0,0,<1,6,4
2017-09,<1,0,<1,7,4
2017-10,0,0,1,7,4
2017-11,<1,<1,<1,7,5
2017-12,0,<1,<1,8,4
2018-01,0,<1,1,7,5
2018-02,0,<1,1,10,4
2018-03,<1,0,<1,8,4
2018-04,0,0,<1,10,5
2018-05,0,0,<1,9,4
2018-06,0,0,<1,11,4
2018-07,<1,0,<1,10,5
2018-08,0,<1,<1,9,4
2018-09,0,<1,<1,10,4
2018-10,<1,<1,<1,11,4
2018-11,<1,<1,<1,11,4
2018-12,0,0,<1,19,4
2019-01,0,0,<1,14,6
2019-02,0,<1,<1,11,5
2019-03,0,<1,<1,15,4
2019-04,0,0,1,13,4
2019-05,0,<1,<1,12,4
2019-06,0,<1,1,12,4
2019-07,0,<1,<1,12,4
2019-08,0,<1,<1,52,4
2019-09,0,<1,<1,21,4
2019-10,0,<1,<1,18,4
2019-11,0,<1,1,13,4
2019-12,<1,0,<1,13,3
2020-01,0,<1,1,11,4
2020-02,0,<1,1,18,4
2020-03,2,<1,1,71,77
2020-04,7,<1,1,37,100
2020-05,4,<1,<1,21,54
2020-06,3,0,<1,18,45
2020-07,3,<1,1,11,56
2020-08,2,<1,1,9,67
2020-09,2,0,1,10,40
2020-10,1,0,1,9,26
2020-11,1,0,<1,8,21
2020-12,1,<1,<1,8,36
2021-01,2,<1,<1,7,46
2021-02,1,0,1,8,26
2021-03,1,0,<1,7,29
2021-04,1,<1,<1,7,23
2021-05,1,<1,<1,8,20
2021-06,<1,<1,<1,5,16
2021-07,<1,<1,<1,6,14
2021-08,1,<1,<1,4,18
2021-09,<1,<1,<1,6,15
2021-10,<1,<1,<1,8,9
2021-11,0,<1,<1,7,8
2021-12,<1,<1,<1,7,7
2022-01,0,<1,1,9,8
2022-02,0,<1,1,12,7
2022-03,<1,<1,<1,22,7
2022-04,0,<1,1,35,7
2022-05,0,<1,1,50,5
2022-06,<1,<1,1,83,6
2022-07,<1,<1,1,66,6
2022-08,0,<1,1,34,6
2022-09,<1,<1,1,29,5
2022-10,0,<1,1,39,5
2022-11,0,<1,1,34,5
2022-12,0,<1,<1,27,6
2023-01,0,<1,1,25,7
2023-02,0,<1,1,20,7
2023-03,0,<1,1,25,8
2023-04,0,0,1,22,8
2023-05,0,<1,1,32,10
