Mês,Housing bubble: (Califórnia),pandemic unemployment assistance california: (Califórnia),California Paid Family Leave  PFL: (Califórnia),Unemployment benefits: (Califórnia),Recession: (Califórnia)
2015-12,3,0,0,4,8
2016-01,3,0,0,5,10
2016-02,3,0,<1,6,11
2016-03,4,0,<1,5,9
2016-04,4,0,<1,5,10
2016-05,4,0,<1,5,10
2016-06,3,0,<1,5,8
2016-07,4,0,0,5,6
2016-08,3,0,<1,5,6
2016-09,3,<1,<1,4,8
2016-10,3,0,0,5,9
2016-11,2,0,0,4,10
2016-12,2,0,<1,4,8
2017-01,2,0,<1,5,8
2017-02,2,0,0,5,8
2017-03,3,0,<1,5,9
2017-04,3,0,0,5,8
2017-05,4,0,<1,4,10
2017-06,3,<1,<1,4,7
2017-07,4,0,0,4,6
2017-08,3,0,0,4,6
2017-09,3,<1,0,4,7
2017-10,2,0,<1,4,7
2017-11,2,0,<1,5,7
2017-12,2,<1,<1,4,8
2018-01,2,0,<1,5,8
2018-02,3,0,0,4,10
2018-03,2,0,<1,4,8
2018-04,3,0,0,4,10
2018-05,3,0,<1,4,10
2018-06,2,<1,<1,4,11
2018-07,3,0,0,5,10
2018-08,3,0,<1,4,9
2018-09,3,0,0,4,10
2018-10,2,0,0,4,12
2018-11,2,0,<1,4,11
2018-12,2,0,0,4,19
2019-01,1,0,0,6,14
2019-02,1,<1,0,5,11
2019-03,2,<1,<1,4,15
2019-04,1,<1,<1,5,13
2019-05,2,0,0,4,13
2019-06,2,0,<1,4,12
2019-07,2,0,<1,4,13
2019-08,1,0,<1,4,55
2019-09,1,0,<1,4,21
2019-10,1,0,<1,4,18
2019-11,2,0,<1,5,13
2019-12,1,0,<1,4,13
2020-01,1,0,<1,4,11
2020-02,1,0,<1,4,19
2020-03,1,2,<1,77,71
2020-04,2,7,<1,100,38
2020-05,1,4,0,53,21
2020-06,1,3,<1,44,18
2020-07,1,3,<1,58,10
2020-08,1,2,<1,67,9
2020-09,1,2,<1,41,10
2020-10,1,1,<1,27,10
2020-11,1,1,0,22,8
2020-12,1,1,0,37,8
2021-01,1,2,<1,46,7
2021-02,1,1,<1,27,8
2021-03,2,1,<1,29,8
2021-04,2,1,<1,24,7
2021-05,1,1,<1,21,8
2021-06,2,1,0,17,5
2021-07,2,<1,<1,15,6
2021-08,2,1,<1,19,4
2021-09,1,1,<1,16,6
2021-10,1,<1,<1,9,8
2021-11,1,0,<1,8,7
2021-12,1,<1,<1,7,7
2022-01,1,<1,<1,8,10
2022-02,2,<1,0,7,12
2022-03,3,<1,<1,7,23
2022-04,4,0,<1,7,35
2022-05,2,<1,<1,5,50
2022-06,2,0,<1,6,78
2022-07,1,0,<1,6,71
2022-08,1,0,<1,6,34
2022-09,1,0,<1,5,30
2022-10,1,<1,<1,5,39
2022-11,1,0,<1,6,35
2022-12,<1,0,<1,7,28
2023-01,1,<1,<1,7,25
2023-02,<1,0,<1,7,20
2023-03,1,0,1,8,25
2023-04,<1,<1,<1,8,22
2023-05,1,<1,0,8,29
